track_index	rbp_ct	rbp	ct	status	match_type	match_gene	fasta_index	h5_key	embedding_dim	original_id	uniprot_acc	uniprot_entry	fasta_gene	description	note
0	AARS_K562	AARS	K562	matched	alias	AARS1	7082	7082	1024	sp|P49588|SYAC_HUMAN	P49588	SYAC_HUMAN	AARS1	Alanine--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=AARS1 PE=1 SV=2	AARS->AARS1
1	AATF_K562	AATF	K562	matched	direct	AATF	15333	15333	1024	sp|Q9NY61|AATF_HUMAN	Q9NY61	AATF_HUMAN	AATF	Protein AATF OS=Homo sapiens OX=9606 GN=AATF PE=1 SV=1	
2	ABCF1_K562	ABCF1	K562	matched	direct	ABCF1	16752	16752	1024	sp|Q8NE71|ABCF1_HUMAN	Q8NE71	ABCF1_HUMAN	ABCF1	ATP-binding cassette sub-family F member 1 OS=Homo sapiens OX=9606 GN=ABCF1 PE=1 SV=2	
3	AGGF1_HepG2	AGGF1	HepG2	matched	direct	AGGF1	17834	17834	1024	sp|Q8N302|AGGF1_HUMAN	Q8N302	AGGF1_HUMAN	AGGF1	Angiogenic factor with G patch and FHA domains 1 OS=Homo sapiens OX=9606 GN=AGGF1 PE=1 SV=2	
4	AGGF1_K562	AGGF1	K562	matched	direct	AGGF1	17834	17834	1024	sp|Q8N302|AGGF1_HUMAN	Q8N302	AGGF1_HUMAN	AGGF1	Angiogenic factor with G patch and FHA domains 1 OS=Homo sapiens OX=9606 GN=AGGF1 PE=1 SV=2	
5	AKAP1_HepG2	AKAP1	HepG2	matched	direct	AKAP1	10811	10811	1024	sp|Q92667|AKAP1_HUMAN	Q92667	AKAP1_HUMAN	AKAP1	A-kinase anchor protein 1, mitochondrial OS=Homo sapiens OX=9606 GN=AKAP1 PE=1 SV=1	
6	AKAP1_K562	AKAP1	K562	matched	direct	AKAP1	10811	10811	1024	sp|Q92667|AKAP1_HUMAN	Q92667	AKAP1_HUMAN	AKAP1	A-kinase anchor protein 1, mitochondrial OS=Homo sapiens OX=9606 GN=AKAP1 PE=1 SV=1	
7	AKAP8L_K562	AKAP8L	K562	matched	direct	AKAP8L	17835	17835	1024	sp|Q9ULX6|AKP8L_HUMAN	Q9ULX6	AKP8L_HUMAN	AKAP8L	A-kinase anchor protein 8-like OS=Homo sapiens OX=9606 GN=AKAP8L PE=1 SV=4	
8	APOBEC3C_K562	APOBEC3C	K562	matched	direct	APOBEC3C	15248	15248	1024	sp|Q9NRW3|ABC3C_HUMAN	Q9NRW3	ABC3C_HUMAN	APOBEC3C	DNA dC->dU-editing enzyme APOBEC-3C OS=Homo sapiens OX=9606 GN=APOBEC3C PE=1 SV=2	
9	AQR_HepG2	AQR	HepG2	matched	direct	AQR	12784	12784	1024	sp|O60306|AQR_HUMAN	O60306	AQR_HUMAN	AQR	RNA helicase aquarius OS=Homo sapiens OX=9606 GN=AQR PE=1 SV=4	
10	AQR_K562	AQR	K562	matched	direct	AQR	12784	12784	1024	sp|O60306|AQR_HUMAN	O60306	AQR_HUMAN	AQR	RNA helicase aquarius OS=Homo sapiens OX=9606 GN=AQR PE=1 SV=4	
11	BCCIP_HepG2	BCCIP	HepG2	matched	direct	BCCIP	17000	17000	1024	sp|Q9P287|BCCIP_HUMAN	Q9P287	BCCIP_HUMAN	BCCIP	BRCA2 and CDKN1A-interacting protein OS=Homo sapiens OX=9606 GN=BCCIP PE=1 SV=1	
12	BCLAF1_HepG2	BCLAF1	HepG2	matched	direct	BCLAF1	17353	17353	1024	sp|Q9NYF8|BCLF1_HUMAN	Q9NYF8	BCLF1_HUMAN	BCLAF1	Bcl-2-associated transcription factor 1 OS=Homo sapiens OX=9606 GN=BCLAF1 PE=1 SV=2	
13	BUD13_HepG2	BUD13	HepG2	matched	direct	BUD13	15466	15466	1024	sp|Q9BRD0|BUD13_HUMAN	Q9BRD0	BUD13_HUMAN	BUD13	BUD13 homolog OS=Homo sapiens OX=9606 GN=BUD13 PE=1 SV=1	
14	BUD13_K562	BUD13	K562	matched	direct	BUD13	15466	15466	1024	sp|Q9BRD0|BUD13_HUMAN	Q9BRD0	BUD13_HUMAN	BUD13	BUD13 homolog OS=Homo sapiens OX=9606 GN=BUD13 PE=1 SV=1	
15	CDC40_HepG2	CDC40	HepG2	matched	direct	CDC40	3359	3359	1024	sp|O60508|PRP17_HUMAN	O60508	PRP17_HUMAN	CDC40	Pre-mRNA-processing factor 17 OS=Homo sapiens OX=9606 GN=CDC40 PE=1 SV=1	
16	CPEB4_K562	CPEB4	K562	matched	direct	CPEB4	12124	12124	1024	sp|Q17RY0|CPEB4_HUMAN	Q17RY0	CPEB4_HUMAN	CPEB4	Cytoplasmic polyadenylation element-binding protein 4 OS=Homo sapiens OX=9606 GN=CPEB4 PE=1 SV=1	
17	CPSF6_K562	CPSF6	K562	matched	direct	CPSF6	12880	12880	1024	sp|Q16630|CPSF6_HUMAN	Q16630	CPSF6_HUMAN	CPSF6	Cleavage and polyadenylation specificity factor subunit 6 OS=Homo sapiens OX=9606 GN=CPSF6 PE=1 SV=2	
18	CSTF2_HepG2	CSTF2	HepG2	matched	direct	CSTF2	13214	13214	1024	sp|P33240|CSTF2_HUMAN	P33240	CSTF2_HUMAN	CSTF2	Cleavage stimulation factor subunit 2 OS=Homo sapiens OX=9606 GN=CSTF2 PE=1 SV=1	
19	CSTF2T_HepG2	CSTF2T	HepG2	matched	direct	CSTF2T	20267	20267	1024	sp|Q9H0L4|CSTFT_HUMAN	Q9H0L4	CSTFT_HUMAN	CSTF2T	Cleavage stimulation factor subunit 2 tau variant OS=Homo sapiens OX=9606 GN=CSTF2T PE=1 SV=1	
20	CSTF2T_K562	CSTF2T	K562	matched	direct	CSTF2T	20267	20267	1024	sp|Q9H0L4|CSTFT_HUMAN	Q9H0L4	CSTFT_HUMAN	CSTF2T	Cleavage stimulation factor subunit 2 tau variant OS=Homo sapiens OX=9606 GN=CSTF2T PE=1 SV=1	
21	DDX21_K562	DDX21	K562	matched	direct	DDX21	12701	12701	1024	sp|Q9NR30|DDX21_HUMAN	Q9NR30	DDX21_HUMAN	DDX21	Nucleolar RNA helicase 2 OS=Homo sapiens OX=9606 GN=DDX21 PE=1 SV=5	
22	DDX24_K562	DDX24	K562	matched	direct	DDX24	15408	15408	1024	sp|Q9GZR7|DDX24_HUMAN	Q9GZR7	DDX24_HUMAN	DDX24	ATP-dependent RNA helicase DDX24 OS=Homo sapiens OX=9606 GN=DDX24 PE=1 SV=1	
